2026-04-09 11:45:07.443 | INFO     | run:load_model:52 - Loading model: Qwen/Qwen2-VL-7B-Instruct (type=qwen2_vl, mllm=True)

Model Responding:  20%|██        | 302/1500 [01:13<04:12,  4.75it/s]
Model Responding:  20%|██        | 303/1500 [01:13<04:06,  4.86it/s]
Model Responding:  20%|██        | 304/1500 [01:14<04:01,  4.95it/s]
Model Responding:  20%|██        | 305/1500 [01:14<03:57,  5.04it/s]
Model Responding:  20%|██        | 306/1500 [01:14<03:52,  5.14it/s]
Model Responding:  20%|██        | 307/1500 [01:14<03:47,  5.24it/s]
Model Responding:  21%|██        | 308/1500 [01:14<03:47,  5.23it/s]
Model Responding:  21%|██        | 309/1500 [01:14<03:46,  5.26it/s]
Model Responding:  21%|██        | 310/1500 [01:15<03:43,  5.34it/s]
Model Responding:  21%|██        | 311/1500 [01:15<03:39,  5.43it/s]
Model Responding:  21%|██        | 312/1500 [01:15<04:03,  4.89it/s]
Model Responding:  21%|██        | 313/1500 [01:16<07:17,  2.72it/s]
Model Responding:  21%|██        | 314/1500 [01:16<06:21,  3.11it/s]
Model Responding:  21%|██        | 315/1500 [01:16<05:33,  3.55it/s]
Model Responding:  21%|██        | 316/1500 [01:16<04:59,  3.95it/s]
Model Responding:  21%|██        | 317/1500 [01:17<04:39,  4.23it/s]
Model Responding:  21%|██        | 318/1500 [01:17<04:25,  4.46it/s]
Model Responding:  21%|██▏       | 319/1500 [01:17<04:14,  4.64it/s]
Model Responding:  21%|██▏       | 320/1500 [01:17<04:05,  4.81it/s]
Model Responding:  21%|██▏       | 321/1500 [01:17<04:03,  4.85it/s]
Model Responding:  21%|██▏       | 322/1500 [01:18<04:00,  4.90it/s]
Model Responding:  22%|██▏       | 323/1500 [01:18<03:57,  4.96it/s]
Model Responding:  22%|██▏       | 324/1500 [01:18<05:13,  3.75it/s]
Model Responding:  22%|██▏       | 325/1500 [01:18<04:44,  4.12it/s]
Model Responding:  22%|██▏       | 326/1500 [01:19<04:26,  4.41it/s]
Model Responding:  22%|██▏       | 327/1500 [01:19<04:14,  4.61it/s]
Model Responding:  22%|██▏       | 328/1500 [01:19<04:05,  4.77it/s]
Model Responding:  22%|██▏       | 329/1500 [01:19<03:55,  4.97it/s]
Model Responding:  22%|██▏       | 330/1500 [01:19<03:50,  5.08it/s]
Model Responding:  22%|██▏       | 331/1500 [01:20<04:14,  4.60it/s]
Model Responding:  22%|██▏       | 332/1500 [01:20<04:04,  4.77it/s]
Model Responding:  22%|██▏       | 333/1500 [01:21<07:27,  2.61it/s]
Model Responding:  22%|██▏       | 334/1500 [01:21<06:21,  3.05it/s]
Model Responding:  22%|██▏       | 335/1500 [01:21<05:31,  3.51it/s]
Model Responding:  22%|██▏       | 336/1500 [01:21<04:55,  3.94it/s]
Model Responding:  22%|██▏       | 337/1500 [01:21<04:29,  4.32it/s]
Model Responding:  23%|██▎       | 338/1500 [01:22<04:36,  4.21it/s]
Model Responding:  23%|██▎       | 339/1500 [01:22<04:16,  4.52it/s]
Model Responding:  23%|██▎       | 340/1500 [01:22<04:01,  4.81it/s]
Model Responding:  23%|██▎       | 341/1500 [01:22<03:52,  4.99it/s]
Model Responding:  23%|██▎       | 342/1500 [01:22<03:47,  5.09it/s]
Model Responding:  23%|██▎       | 343/1500 [01:22<03:44,  5.16it/s]
Model Responding:  23%|██▎       | 344/1500 [01:23<03:40,  5.23it/s]
Model Responding:  23%|██▎       | 345/1500 [01:23<03:37,  5.30it/s]
Model Responding:  23%|██▎       | 346/1500 [01:23<03:50,  5.02it/s]
Model Responding:  23%|██▎       | 347/1500 [01:23<03:47,  5.06it/s]
Model Responding:  23%|██▎       | 348/1500 [01:24<07:22,  2.60it/s]
Model Responding:  23%|██▎       | 349/1500 [01:24<06:14,  3.07it/s]
Model Responding:  23%|██▎       | 350/1500 [01:24<05:27,  3.51it/s]
Model Responding:  23%|██▎       | 351/1500 [01:25<04:53,  3.92it/s]
Model Responding:  23%|██▎       | 352/1500 [01:25<04:33,  4.19it/s]
Model Responding:  24%|██▎       | 353/1500 [01:25<04:19,  4.42it/s]
Model Responding:  24%|██▎       | 354/1500 [01:25<04:04,  4.68it/s]
Model Responding:  24%|██▎       | 355/1500 [01:25<03:53,  4.90it/s]
Model Responding:  24%|██▎       | 356/1500 [01:26<03:48,  5.00it/s]
Model Responding:  24%|██▍       | 357/1500 [01:26<03:57,  4.82it/s]
Model Responding:  24%|██▍       | 358/1500 [01:26<03:52,  4.91it/s]
Model Responding:  24%|██▍       | 359/1500 [01:26<03:45,  5.07it/s]
Model Responding:  24%|██▍       | 360/1500 [01:26<03:41,  5.15it/s]
Model Responding:  24%|██▍       | 361/1500 [01:27<04:44,  4.00it/s]
Model Responding:  24%|██▍       | 362/1500 [01:27<04:21,  4.35it/s]
Model Responding:  24%|██▍       | 363/1500 [01:27<04:05,  4.63it/s]
Model Responding:  24%|██▍       | 364/1500 [01:27<03:56,  4.80it/s]
Model Responding:  24%|██▍       | 365/1500 [01:28<03:50,  4.93it/s]
Model Responding:  24%|██▍       | 366/1500 [01:28<03:44,  5.05it/s]
Model Responding:  24%|██▍       | 367/1500 [01:28<03:40,  5.15it/s]
Model Responding:  25%|██▍       | 368/1500 [01:28<03:38,  5.18it/s]
Model Responding:  25%|██▍       | 369/1500 [01:28<03:43,  5.06it/s]
Model Responding:  25%|██▍       | 370/1500 [01:28<03:39,  5.14it/s]
Model Responding:  25%|██▍       | 371/1500 [01:29<04:02,  4.66it/s]
Model Responding:  25%|██▍       | 372/1500 [01:29<03:48,  4.93it/s]
Model Responding:  25%|██▍       | 373/1500 [01:29<03:42,  5.08it/s]
Model Responding:  25%|██▍       | 374/1500 [01:29<03:49,  4.91it/s]
Model Responding:  25%|██▌       | 375/1500 [01:30<03:51,  4.87it/s]
Model Responding:  25%|██▌       | 376/1500 [01:30<03:41,  5.07it/s]
Model Responding:  25%|██▌       | 377/1500 [01:30<03:34,  5.24it/s]
Model Responding:  25%|██▌       | 378/1500 [01:30<03:32,  5.27it/s]
Model Responding:  25%|██▌       | 379/1500 [01:30<03:29,  5.35it/s]
Model Responding:  25%|██▌       | 380/1500 [01:30<03:34,  5.22it/s]
Model Responding:  25%|██▌       | 381/1500 [01:31<05:57,  3.13it/s]
Model Responding:  25%|██▌       | 382/1500 [01:31<05:11,  3.59it/s]
Model Responding:  26%|██▌       | 383/1500 [01:31<04:37,  4.03it/s]
Model Responding:  26%|██▌       | 384/1500 [01:32<04:40,  3.98it/s]
Model Responding:  26%|██▌       | 385/1500 [01:32<04:16,  4.35it/s]
Model Responding:  26%|██▌       | 386/1500 [01:33<07:13,  2.57it/s]
Model Responding:  26%|██▌       | 387/1500 [01:33<06:12,  2.99it/s]
Model Responding:  26%|██▌       | 388/1500 [01:33<05:25,  3.41it/s]
Model Responding:  26%|██▌       | 389/1500 [01:33<04:51,  3.81it/s]
Model Responding:  26%|██▌       | 390/1500 [01:33<04:26,  4.17it/s]
Model Responding:  26%|██▌       | 391/1500 [01:34<04:07,  4.48it/s]
Model Responding:  26%|██▌       | 392/1500 [01:34<03:56,  4.69it/s]
Model Responding:  26%|██▌       | 393/1500 [01:34<03:43,  4.94it/s]
Model Responding:  26%|██▋       | 394/1500 [01:34<03:36,  5.11it/s]
Model Responding:  26%|██▋       | 395/1500 [01:34<03:34,  5.16it/s]
Model Responding:  26%|██▋       | 396/1500 [01:35<03:30,  5.24it/s]
Model Responding:  26%|██▋       | 397/1500 [01:35<03:28,  5.28it/s]
Model Responding:  27%|██▋       | 398/1500 [01:35<06:41,  2.74it/s]
Model Responding:  27%|██▋       | 399/1500 [01:36<05:44,  3.19it/s]
Model Responding:  27%|██▋       | 400/1500 [01:36<05:02,  3.63it/s]
Model Responding:  27%|██▋       | 401/1500 [01:36<04:31,  4.04it/s]
Model Responding:  27%|██▋       | 402/1500 [01:36<04:13,  4.33it/s]
Model Responding:  27%|██▋       | 403/1500 [01:36<03:58,  4.60it/s]
Model Responding:  27%|██▋       | 404/1500 [01:37<03:48,  4.80it/s]
Model Responding:  27%|██▋       | 405/1500 [01:37<03:39,  4.98it/s]
Model Responding:  27%|██▋       | 406/1500 [01:37<03:35,  5.07it/s]
Model Responding:  27%|██▋       | 407/1500 [01:37<03:31,  5.16it/s]
Model Responding:  27%|██▋       | 408/1500 [01:37<03:30,  5.19it/s]
Model Responding:  27%|██▋       | 409/1500 [01:38<03:57,  4.60it/s]
Model Responding:  27%|██▋       | 410/1500 [01:38<04:13,  4.30it/s]
Model Responding:  27%|██▋       | 411/1500 [01:38<03:59,  4.54it/s]
Model Responding:  27%|██▋       | 412/1500 [01:38<04:16,  4.24it/s]
Model Responding:  28%|██▊       | 413/1500 [01:39<04:01,  4.50it/s]
Model Responding:  28%|██▊       | 414/1500 [01:39<03:49,  4.74it/s]
Model Responding:  28%|██▊       | 415/1500 [01:39<03:40,  4.92it/s]
Model Responding:  28%|██▊       | 416/1500 [01:39<04:54,  3.68it/s]
Model Responding:  28%|██▊       | 417/1500 [01:40<04:29,  4.01it/s]
Model Responding:  28%|██▊       | 418/1500 [01:40<04:12,  4.29it/s]
Model Responding:  28%|██▊       | 419/1500 [01:40<03:59,  4.51it/s]
Model Responding:  28%|██▊       | 420/1500 [01:40<03:49,  4.71it/s]
Model Responding:  28%|██▊       | 421/1500 [01:40<03:42,  4.86it/s]
Model Responding:  28%|██▊       | 422/1500 [01:41<03:36,  4.99it/s]
Model Responding:  28%|██▊       | 423/1500 [01:41<03:34,  5.03it/s]
Model Responding:  28%|██▊       | 424/1500 [01:41<03:30,  5.11it/s]
Model Responding:  28%|██▊       | 425/1500 [01:41<03:26,  5.21it/s]
Model Responding:  28%|██▊       | 426/1500 [01:41<03:52,  4.61it/s]
Model Responding:  28%|██▊       | 427/1500 [01:42<07:16,  2.46it/s]
Model Responding:  29%|██▊       | 428/1500 [01:42<06:06,  2.93it/s]
Model Responding:  29%|██▊       | 429/1500 [01:43<05:15,  3.39it/s]
Model Responding:  29%|██▊       | 430/1500 [01:43<04:42,  3.78it/s]
Model Responding:  29%|██▊       | 431/1500 [01:44<07:45,  2.30it/s]
Model Responding:  29%|██▉       | 432/1500 [01:44<06:59,  2.55it/s]
Model Responding:  29%|██▉       | 433/1500 [01:44<05:59,  2.97it/s]
Model Responding:  29%|██▉       | 434/1500 [01:44<05:14,  3.39it/s]
Model Responding:  29%|██▉       | 435/1500 [01:44<04:40,  3.80it/s]
Model Responding:  29%|██▉       | 436/1500 [01:45<04:15,  4.16it/s]
Model Responding:  29%|██▉       | 437/1500 [01:45<04:25,  4.00it/s]
Model Responding:  29%|██▉       | 438/1500 [01:45<04:04,  4.34it/s]
Model Responding:  29%|██▉       | 439/1500 [01:45<03:49,  4.62it/s]
Model Responding:  29%|██▉       | 440/1500 [01:46<03:44,  4.73it/s]
Model Responding:  29%|██▉       | 441/1500 [01:46<03:34,  4.94it/s]
Model Responding:  29%|██▉       | 442/1500 [01:46<03:37,  4.86it/s]
Model Responding:  30%|██▉       | 443/1500 [01:46<03:50,  4.59it/s]
Model Responding:  30%|██▉       | 444/1500 [01:46<03:41,  4.78it/s]
Model Responding:  30%|██▉       | 445/1500 [01:47<03:35,  4.89it/s]
Model Responding:  30%|██▉       | 446/1500 [01:47<03:31,  4.99it/s]
Model Responding:  30%|██▉       | 447/1500 [01:47<03:29,  5.04it/s]
Model Responding:  30%|██▉       | 448/1500 [01:47<03:36,  4.85it/s]
Model Responding:  30%|██▉       | 449/1500 [01:47<03:59,  4.40it/s]
Model Responding:  30%|███       | 450/1500 [01:48<04:09,  4.21it/s]
Model Responding:  30%|███       | 451/1500 [01:48<03:55,  4.46it/s]
Model Responding:  30%|███       | 452/1500 [01:49<06:08,  2.84it/s]
Model Responding:  30%|███       | 453/1500 [01:49<05:18,  3.29it/s]
Model Responding:  30%|███       | 454/1500 [01:49<04:49,  3.61it/s]
Model Responding:  30%|███       | 455/1500 [01:49<04:28,  3.90it/s]
Model Responding:  30%|███       | 456/1500 [01:49<04:07,  4.21it/s]
Model Responding:  30%|███       | 457/1500 [01:50<03:53,  4.47it/s]
Model Responding:  31%|███       | 458/1500 [01:50<03:47,  4.58it/s]
Model Responding:  31%|███       | 459/1500 [01:50<03:39,  4.74it/s]
Model Responding:  31%|███       | 460/1500 [01:50<03:32,  4.89it/s]
Model Responding:  31%|███       | 461/1500 [01:50<03:26,  5.02it/s]
Model Responding:  31%|███       | 462/1500 [01:50<03:23,  5.09it/s]
Model Responding:  31%|███       | 463/1500 [01:51<04:35,  3.77it/s]
Model Responding:  31%|███       | 464/1500 [01:51<04:25,  3.90it/s]
Model Responding:  31%|███       | 465/1500 [01:51<04:12,  4.11it/s]
Model Responding:  31%|███       | 466/1500 [01:52<04:06,  4.19it/s]
Model Responding:  31%|███       | 467/1500 [01:52<03:59,  4.31it/s]
Model Responding:  31%|███       | 468/1500 [01:52<03:51,  4.46it/s]
Model Responding:  31%|███▏      | 469/1500 [01:52<03:45,  4.57it/s]
Model Responding:  31%|███▏      | 470/1500 [01:52<03:37,  4.73it/s]
Model Responding:  31%|███▏      | 471/1500 [01:53<03:31,  4.87it/s]
Model Responding:  31%|███▏      | 472/1500 [01:53<03:26,  4.98it/s]
Model Responding:  32%|███▏      | 473/1500 [01:53<03:23,  5.06it/s]
Model Responding:  32%|███▏      | 474/1500 [01:53<03:20,  5.11it/s]
Model Responding:  32%|███▏      | 475/1500 [01:53<03:20,  5.12it/s]
Model Responding:  32%|███▏      | 476/1500 [01:54<03:19,  5.13it/s]
Model Responding:  32%|███▏      | 477/1500 [01:54<03:26,  4.95it/s]
Model Responding:  32%|███▏      | 478/1500 [01:54<03:27,  4.94it/s]
Model Responding:  32%|███▏      | 479/1500 [01:54<03:24,  4.99it/s]
Model Responding:  32%|███▏      | 480/1500 [01:54<03:28,  4.89it/s]
Model Responding:  32%|███▏      | 481/1500 [01:55<03:23,  5.01it/s]
Model Responding:  32%|███▏      | 482/1500 [01:55<03:21,  5.06it/s]
Model Responding:  32%|███▏      | 483/1500 [01:55<03:17,  5.14it/s]
Model Responding:  32%|███▏      | 484/1500 [01:55<03:15,  5.20it/s]
Model Responding:  32%|███▏      | 485/1500 [01:55<03:15,  5.20it/s]
Model Responding:  32%|███▏      | 486/1500 [01:56<03:11,  5.30it/s]
Model Responding:  32%|███▏      | 487/1500 [01:56<03:09,  5.35it/s]
Model Responding:  33%|███▎      | 488/1500 [01:56<03:14,  5.20it/s]
Model Responding:  33%|███▎      | 489/1500 [01:56<03:57,  4.27it/s]
Model Responding:  33%|███▎      | 490/1500 [01:57<04:25,  3.81it/s]
Model Responding:  33%|███▎      | 491/1500 [01:57<04:18,  3.90it/s]
Model Responding:  33%|███▎      | 492/1500 [01:57<04:05,  4.11it/s]
Model Responding:  33%|███▎      | 493/1500 [01:57<03:48,  4.40it/s]
Model Responding:  33%|███▎      | 494/1500 [01:57<03:40,  4.57it/s]
Model Responding:  33%|███▎      | 495/1500 [01:58<03:32,  4.74it/s]
Model Responding:  33%|███▎      | 496/1500 [01:58<03:29,  4.80it/s]
Model Responding:  33%|███▎      | 497/1500 [01:58<03:24,  4.90it/s]
Model Responding:  33%|███▎      | 498/1500 [01:58<03:22,  4.96it/s]
Model Responding:  33%|███▎      | 499/1500 [01:58<03:19,  5.01it/s]
Model Responding:  33%|███▎      | 500/1500 [01:59<04:43,  3.53it/s]
Model Responding:  33%|███▎      | 501/1500 [01:59<04:19,  3.85it/s]
Model Responding:  33%|███▎      | 502/1500 [01:59<03:57,  4.21it/s]
Model Responding:  34%|███▎      | 503/1500 [02:00<03:54,  4.26it/s]
Model Responding:  34%|███▎      | 504/1500 [02:00<03:40,  4.53it/s]
Model Responding:  34%|███▎      | 505/1500 [02:00<03:35,  4.61it/s]
Model Responding:  34%|███▎      | 506/1500 [02:00<03:26,  4.81it/s]
Model Responding:  34%|███▍      | 507/1500 [02:00<03:50,  4.31it/s]
Model Responding:  34%|███▍      | 508/1500 [02:01<03:39,  4.53it/s]
Model Responding:  34%|███▍      | 509/1500 [02:01<03:32,  4.67it/s]
Model Responding:  34%|███▍      | 510/1500 [02:01<03:32,  4.66it/s]
Model Responding:  34%|███▍      | 511/1500 [02:01<03:25,  4.81it/s]
Model Responding:  34%|███▍      | 512/1500 [02:01<03:20,  4.94it/s]
Model Responding:  34%|███▍      | 513/1500 [02:02<03:16,  5.02it/s]
Model Responding:  34%|███▍      | 514/1500 [02:02<03:11,  5.15it/s]
Model Responding:  34%|███▍      | 515/1500 [02:02<03:09,  5.21it/s]
Model Responding:  34%|███▍      | 516/1500 [02:02<03:06,  5.28it/s]
Model Responding:  34%|███▍      | 517/1500 [02:02<03:04,  5.32it/s]
Model Responding:  35%|███▍      | 518/1500 [02:02<03:04,  5.31it/s]
Model Responding:  35%|███▍      | 519/1500 [02:03<03:05,  5.29it/s]
Model Responding:  35%|███▍      | 520/1500 [02:03<03:11,  5.11it/s]
Model Responding:  35%|███▍      | 521/1500 [02:03<04:18,  3.78it/s]
Model Responding:  35%|███▍      | 522/1500 [02:04<03:59,  4.08it/s]
Model Responding:  35%|███▍      | 523/1500 [02:04<03:44,  4.35it/s]
Model Responding:  35%|███▍      | 524/1500 [02:04<03:33,  4.58it/s]
Model Responding:  35%|███▌      | 525/1500 [02:04<03:23,  4.79it/s]
Model Responding:  35%|███▌      | 526/1500 [02:05<04:26,  3.65it/s]
Model Responding:  35%|███▌      | 527/1500 [02:05<04:02,  4.01it/s]
Model Responding:  35%|███▌      | 528/1500 [02:05<03:45,  4.32it/s]
Model Responding:  35%|███▌      | 529/1500 [02:05<03:39,  4.43it/s]
Model Responding:  35%|███▌      | 530/1500 [02:05<03:34,  4.53it/s]
Model Responding:  35%|███▌      | 531/1500 [02:06<05:02,  3.20it/s]
Model Responding:  35%|███▌      | 532/1500 [02:06<04:26,  3.64it/s]
Model Responding:  36%|███▌      | 533/1500 [02:06<03:59,  4.03it/s]
Model Responding:  36%|███▌      | 534/1500 [02:06<03:40,  4.38it/s]
Model Responding:  36%|███▌      | 535/1500 [02:07<03:27,  4.65it/s]
Model Responding:  36%|███▌      | 536/1500 [02:07<03:18,  4.87it/s]
Model Responding:  36%|███▌      | 537/1500 [02:07<03:11,  5.02it/s]
Model Responding:  36%|███▌      | 538/1500 [02:07<03:07,  5.13it/s]
Model Responding:  36%|███▌      | 539/1500 [02:07<03:05,  5.19it/s]
Model Responding:  36%|███▌      | 540/1500 [02:08<03:07,  5.12it/s]
Model Responding:  36%|███▌      | 541/1500 [02:08<03:09,  5.05it/s]
Model Responding:  36%|███▌      | 542/1500 [02:08<03:09,  5.05it/s]
Model Responding:  36%|███▌      | 543/1500 [02:08<03:05,  5.16it/s]
Model Responding:  36%|███▋      | 544/1500 [02:08<03:05,  5.15it/s]
Model Responding:  36%|███▋      | 545/1500 [02:08<03:03,  5.20it/s]
Model Responding:  36%|███▋      | 546/1500 [02:09<03:57,  4.02it/s]
Model Responding:  36%|███▋      | 547/1500 [02:09<04:08,  3.83it/s]
Model Responding:  37%|███▋      | 548/1500 [02:10<06:22,  2.49it/s]
Model Responding:  37%|███▋      | 549/1500 [02:10<05:19,  2.98it/s]
Model Responding:  37%|███▋      | 550/1500 [02:10<04:37,  3.43it/s]
Model Responding:  37%|███▋      | 551/1500 [02:10<04:05,  3.87it/s]
Model Responding:  37%|███▋      | 552/1500 [02:11<03:48,  4.15it/s]
Model Responding:  37%|███▋      | 553/1500 [02:11<03:32,  4.46it/s]
Model Responding:  37%|███▋      | 554/1500 [02:11<03:30,  4.49it/s]
Model Responding:  37%|███▋      | 555/1500 [02:11<03:32,  4.45it/s]
Model Responding:  37%|███▋      | 556/1500 [02:11<03:25,  4.59it/s]
Model Responding:  37%|███▋      | 557/1500 [02:12<03:22,  4.65it/s]
Model Responding:  37%|███▋      | 558/1500 [02:12<03:22,  4.66it/s]
Model Responding:  37%|███▋      | 559/1500 [02:12<03:21,  4.67it/s]
Model Responding:  37%|███▋      | 560/1500 [02:12<03:20,  4.70it/s]
Model Responding:  37%|███▋      | 561/1500 [02:13<03:17,  4.75it/s]
Model Responding:  37%|███▋      | 562/1500 [02:13<03:12,  4.87it/s]
Model Responding:  38%|███▊      | 563/1500 [02:13<03:07,  4.99it/s]
Model Responding:  38%|███▊      | 564/1500 [02:13<03:06,  5.03it/s]
Model Responding:  38%|███▊      | 565/1500 [02:13<03:09,  4.95it/s]
Model Responding:  38%|███▊      | 566/1500 [02:14<03:10,  4.91it/s]
Model Responding:  38%|███▊      | 567/1500 [02:14<03:13,  4.82it/s]
Model Responding:  38%|███▊      | 568/1500 [02:14<03:16,  4.74it/s]
Model Responding:  38%|███▊      | 569/1500 [02:14<03:13,  4.81it/s]
Model Responding:  38%|███▊      | 570/1500 [02:14<03:25,  4.53it/s]
Model Responding:  38%|███▊      | 571/1500 [02:15<03:13,  4.81it/s]
Model Responding:  38%|███▊      | 572/1500 [02:15<03:08,  4.91it/s]
Model Responding:  38%|███▊      | 573/1500 [02:15<04:19,  3.57it/s]
Model Responding:  38%|███▊      | 574/1500 [02:15<03:52,  3.97it/s]
Model Responding:  38%|███▊      | 575/1500 [02:16<03:35,  4.30it/s]
Model Responding:  38%|███▊      | 576/1500 [02:16<03:33,  4.33it/s]
Model Responding:  38%|███▊      | 577/1500 [02:16<03:22,  4.56it/s]
Model Responding:  39%|███▊      | 578/1500 [02:16<03:12,  4.78it/s]
Model Responding:  39%|███▊      | 579/1500 [02:16<03:06,  4.93it/s]
Model Responding:  39%|███▊      | 580/1500 [02:17<03:01,  5.06it/s]
Model Responding:  39%|███▊      | 581/1500 [02:17<02:58,  5.16it/s]
Model Responding:  39%|███▉      | 582/1500 [02:17<02:56,  5.19it/s]
Model Responding:  39%|███▉      | 583/1500 [02:17<02:54,  5.27it/s]
Model Responding:  39%|███▉      | 584/1500 [02:17<02:54,  5.26it/s]
Model Responding:  39%|███▉      | 585/1500 [02:18<02:59,  5.10it/s]
Model Responding:  39%|███▉      | 586/1500 [02:18<02:56,  5.18it/s]
Model Responding:  39%|███▉      | 587/1500 [02:18<02:55,  5.22it/s]
Model Responding:  39%|███▉      | 588/1500 [02:18<02:52,  5.27it/s]
Model Responding:  39%|███▉      | 589/1500 [02:18<02:51,  5.32it/s]
Model Responding:  39%|███▉      | 590/1500 [02:18<02:49,  5.37it/s]
Model Responding:  39%|███▉      | 591/1500 [02:19<02:48,  5.39it/s]
Model Responding:  39%|███▉      | 592/1500 [02:19<02:51,  5.31it/s]
Model Responding:  40%|███▉      | 593/1500 [02:19<02:58,  5.07it/s]
Model Responding:  40%|███▉      | 594/1500 [02:19<02:58,  5.07it/s]
Model Responding:  40%|███▉      | 595/1500 [02:19<02:57,  5.11it/s]
Model Responding:  40%|███▉      | 596/1500 [02:20<02:56,  5.11it/s]
Model Responding:  40%|███▉      | 597/1500 [02:20<02:56,  5.12it/s]
Model Responding:  40%|███▉      | 598/1500 [02:20<03:00,  4.99it/s]
Model Responding:  40%|███▉      | 599/1500 [02:20<02:58,  5.06it/s]
Model Responding:  40%|████      | 600/1500 [02:20<02:56,  5.09it/s]
Model Responding:  40%|████      | 601/1500 [02:21<02:55,  5.13it/s]
Model Responding:  40%|████      | 602/1500 [02:21<02:52,  5.20it/s]
Model Responding:  40%|████      | 603/1500 [02:21<02:49,  5.29it/s]
Model Responding:  40%|████      | 604/1500 [02:21<02:47,  5.35it/s]
Model Responding:  40%|████      | 605/1500 [02:21<02:51,  5.21it/s]
Model Responding:  40%|████      | 606/1500 [02:22<02:49,  5.28it/s]
Model Responding:  40%|████      | 607/1500 [02:22<02:52,  5.18it/s]
Model Responding:  41%|████      | 608/1500 [02:22<02:51,  5.21it/s]
Model Responding:  41%|████      | 609/1500 [02:22<02:48,  5.29it/s]
Model Responding:  41%|████      | 610/1500 [02:22<02:57,  5.02it/s]
Model Responding:  41%|████      | 611/1500 [02:23<02:56,  5.05it/s]
Model Responding:  41%|████      | 612/1500 [02:23<02:52,  5.15it/s]
Model Responding:  41%|████      | 613/1500 [02:23<02:50,  5.22it/s]
Model Responding:  41%|████      | 614/1500 [02:23<02:52,  5.14it/s]
Model Responding:  41%|████      | 615/1500 [02:23<02:49,  5.23it/s]
Model Responding:  41%|████      | 616/1500 [02:24<02:46,  5.31it/s]
Model Responding:  41%|████      | 617/1500 [02:24<02:43,  5.39it/s]
Model Responding:  41%|████      | 618/1500 [02:24<02:42,  5.44it/s]
Model Responding:  41%|████▏     | 619/1500 [02:24<02:41,  5.45it/s]
Model Responding:  41%|████▏     | 620/1500 [02:24<02:43,  5.39it/s]
Model Responding:  41%|████▏     | 621/1500 [02:24<02:46,  5.29it/s]
Model Responding:  41%|████▏     | 622/1500 [02:25<02:51,  5.11it/s]
Model Responding:  42%|████▏     | 623/1500 [02:25<02:51,  5.11it/s]
Model Responding:  42%|████▏     | 624/1500 [02:25<02:56,  4.97it/s]
Model Responding:  42%|████▏     | 625/1500 [02:25<02:54,  5.03it/s]
Model Responding:  42%|████▏     | 626/1500 [02:25<02:51,  5.11it/s]
Model Responding:  42%|████▏     | 627/1500 [02:26<02:50,  5.12it/s]
Model Responding:  42%|████▏     | 628/1500 [02:26<02:49,  5.14it/s]
Model Responding:  42%|████▏     | 629/1500 [02:26<02:50,  5.10it/s]
Model Responding:  42%|████▏     | 630/1500 [02:26<02:47,  5.19it/s]
Model Responding:  42%|████▏     | 631/1500 [02:26<02:45,  5.24it/s]
Model Responding:  42%|████▏     | 632/1500 [02:27<02:45,  5.26it/s]
Model Responding:  42%|████▏     | 633/1500 [02:27<02:43,  5.29it/s]
Model Responding:  42%|████▏     | 634/1500 [02:27<02:43,  5.29it/s]
Model Responding:  42%|████▏     | 635/1500 [02:27<02:45,  5.24it/s]
Model Responding:  42%|████▏     | 636/1500 [02:27<02:44,  5.25it/s]
Model Responding:  42%|████▏     | 637/1500 [02:28<02:51,  5.04it/s]
Model Responding:  43%|████▎     | 638/1500 [02:28<02:50,  5.05it/s]
Model Responding:  43%|████▎     | 639/1500 [02:28<02:49,  5.08it/s]
Model Responding:  43%|████▎     | 640/1500 [02:28<02:47,  5.14it/s]
Model Responding:  43%|████▎     | 641/1500 [02:28<02:43,  5.24it/s]
Model Responding:  43%|████▎     | 642/1500 [02:29<02:42,  5.27it/s]
Model Responding:  43%|████▎     | 643/1500 [02:29<02:49,  5.06it/s]
Model Responding:  43%|████▎     | 644/1500 [02:29<02:49,  5.05it/s]
Model Responding:  43%|████▎     | 645/1500 [02:29<02:53,  4.94it/s]
Model Responding:  43%|████▎     | 646/1500 [02:29<02:49,  5.03it/s]
Model Responding:  43%|████▎     | 647/1500 [02:30<02:53,  4.92it/s]
Model Responding:  43%|████▎     | 648/1500 [02:30<02:48,  5.05it/s]
Model Responding:  43%|████▎     | 649/1500 [02:30<02:47,  5.09it/s]
Model Responding:  43%|████▎     | 650/1500 [02:30<02:45,  5.15it/s]
Model Responding:  43%|████▎     | 651/1500 [02:30<02:43,  5.19it/s]
Model Responding:  43%|████▎     | 652/1500 [02:30<02:44,  5.16it/s]
Model Responding:  44%|████▎     | 653/1500 [02:31<02:58,  4.74it/s]
Model Responding:  44%|████▎     | 654/1500 [02:31<02:53,  4.88it/s]
Model Responding:  44%|████▎     | 655/1500 [02:31<02:49,  4.99it/s]
Model Responding:  44%|████▎     | 656/1500 [02:31<02:46,  5.06it/s]
Model Responding:  44%|████▍     | 657/1500 [02:32<02:44,  5.12it/s]
Model Responding:  44%|████▍     | 658/1500 [02:32<02:44,  5.13it/s]
Model Responding:  44%|████▍     | 659/1500 [02:32<02:43,  5.15it/s]
Model Responding:  44%|████▍     | 660/1500 [02:32<02:44,  5.12it/s]
